2:I[2972,["972","static/chunks/972-a43daa52d1969175.js","231","static/chunks/231-7921e91c4d76e3d5.js","121","static/chunks/app/docs/%5Bslug%5D/page-63b57c832cb519e6.js"],""]
3:I[5907,["972","static/chunks/972-a43daa52d1969175.js","231","static/chunks/231-7921e91c4d76e3d5.js","121","static/chunks/app/docs/%5Bslug%5D/page-63b57c832cb519e6.js"],"MarkdownViewer"]
5:I[4707,[],""]
7:I[6423,[],""]
4:T6ceb,# Affix Pool Sp04 Supplement v1.3 — G-3 IP 정합 어픽스 6건 (PD 채택 정식 락 + 강시연 11~14화 검수 통합)

> 작성: 2026-05-02 박세린 (game-designer)
> version: **1.3**
> confirmed: **2026-05-02 (v1.2 PD 일괄 채택 + 강시연 11~14화 검수 우려 3 / GDD 신규 1건 통합 적용 G-3.6 오방위의 도(道) Rare 신규 등록)**
> 입력: PD 본문 (chapter_01·07·10·15) + 강시연 본문 (chapter_11·12·13·14) + 1권 PD 인용 + 시놉시스 v2.3 + `affix_pool_README.md` v1.0 APPROVED + 메모리 `project_sprint04_affix_pool.md` + 강시연 11~12화 검수 의견서 (`chapter_11_12_review.md`) + 강시연 13~14화 검수 의견서 (작업 5 산출물)
> 목적: Sp04 어픽스 풀 30종 → 35종 → **36종 정식 락 (v1.3)**. 정합 깨짐 / 200F 영향 / 글로벌 명칭 정식 락 포함. v1.3 = 강시연 11화 청천 「오방위 정렬진」 + 13화 「오방위(五方位)의 도(道)」 단신 무공 IP 정합 G-3.6 신규 어픽스 등록.
> 정책 정합: Mythic 재롤 50PP / Legendary 고정 Sp05+ / **36개 × 3+1 스택 정책 (정식 락)** / 200F **약 4.20배 (-0.2% 추가 정정)**

---

## v1.2 → v1.3 변경 핵심 (한 쪽)

| # | 항목 | v1.2 (2026-05-02 강시연 회신 v1 반영) | v1.3 (2026-05-02 강시연 11~14화 검수 통합) | 사유 |
|---|------|--------------------------|------------------------|------|
| 1 | 어픽스 개수 정책 | 35종 × 3+1 스택 정식 락 (D-A.1) | **36종 × 3+1 스택 정식 락 (D-A.4 신규)** | 강시연 11·13화 본문 「오방위 정렬진」(11화 16·26·50·52행) + 「오방위(五方位)의 도(道)」(13화 64행) 청천 단신 무공 IP 정합. Defensive 카테고리 +1 |
| 2 | 200F 영향 | 4.21배 (-1.2% v1.0 대비) | **약 4.20배 (-1.4% v1.0 대비, 추가 -0.2%)** | 36어픽스 평균 slot_weight = (35×96.4 + 70) / 36 = 95.7. 6건 추가 평균 75. Sp04 W1 W4 시뮬에서 정확치 확정 예정 |
| 3 | Sp04 W1 선행 작업 | 3건 (5행 시뮬 / Mythic 재검증 / 메모리 갱신) | **4건 (3건 + 36행 시뮬)** | G-3.6 추가로 `affix_pool.tsv` 36행째 + `affix_stack_matrix.tsv` 10빌드 36어픽스 재시뮬 추가 |
| 4 | 카테고리 분포 | Offensive 15 / Defensive 10 / Utility 10 = 35 | **Offensive 15 / Defensive 11 / Utility 10 = 36** | Defensive +1 (오방위의 도(道) Rare = 광역 디버프 저항 = Defensive 친화) |

**v1.3 영향 범위**: G-3.6 1건 신규 등록만. v1.2 5건 (5cm 어긋남 / 작두 박자 / 60fps 풀스로틀 / 9,860원의 박자 / Veil of Dangun) 정책·수치·글로벌 명칭 변경 0%. 200F 영향 -0.2% 추가 (4.21 → 4.20).

---

## v1.1 → v1.2 변경 핵심 (유지, 1쪽)

| # | 항목 | v1.1 (2026-05-02 PD 채택) | v1.2 (2026-05-02 강시연 회신 반영) | 사유 |
|---|------|------------------------|------------------------|------|
| 1 | D-A.3 EN 명칭 | `Crown of Dangun` (의역, 위엄 톤) | **`Veil of Dangun` (의역 갱신, 무속 베일 톤)** | 강시연 글로벌 자연스러움 평가 5건 중 1건 (Crown of Dangun) 부분 어색 평가. 건(巾) = "베/두건" 의미 + Crown = 왕관 톤 어긋남. 박세린 Q4 결정 = Veil 채택 (Headband 비채택) |

**Veil 채택 4대 사유**:
1. 강시연 평가 = "건(巾) = 베/두건" 이 의미 톤 → Crown 톤은 위엄 과다
2. Headband = 캐주얼 운동복 톤 (글로벌 트레일러 노출 시 단군 톤 깨짐)
3. **Veil = 베일·천 의미 + 동시에 "신성한 가림막·신화적 베일" 톤 (의식·무속 직관 보존)** — 한국 무속·단군 건국 신화 톤 = "왕관" 보다 "신성한 천/베일" 이 본맥
4. 디아4 글로벌 어픽스 명명 톤 (`Veil of Banished Power` / `Veil of Lost Memory` 등) `Veil of` 패턴 다수 존재 + 김용 글로벌 무협 팬 톤 정합 (의천도룡기 백발마녀 = "Veil"·"Shroud" 영문 번역 다수)

---

## v1.0 → v1.1 변경 핵심 (유지, 1쪽)

| # | 항목 | v1 (2026-05-02 초안) | v1.1 (2026-05-02 PD 채택) | 메모 |
|---|------|------------------|------------------------|------|
| 1 | 어픽스 개수 정책 | 30종 + 5건 추가 (Conditional Pass) | **35종 × 3+1 스택 정식 락** | D-A.1 채택 (현재 v1.3 = 36종 갱신) |
| 2 | 200F 영향 | 4.26배 → 4.21배 (영향 -1.2%) | **4.21배 정식** (현재 v1.3 = 약 4.20배) | 35종 평균 slot_weight 96.4 / Epic 6슬롯 신규 출현 0.67슬롯 (기댓값) |
| 3 | "9,860원의 박자" 글로벌 명칭 | 미결 (3안 검토 중) | **KR `9,860원의 박자` (액면 그대로) / EN `9,860 Won Cadence`** | D-A.2 채택. 한국 정서 보존 + 글로벌 무협 팬 호기심 유발 톤 |
| 4 | "단군왕검의 건(巾)" 글로벌 명칭 | 미결 (3안 검토 중) | **KR `단군왕검의 건(巾)` (액면 그대로) / EN `Crown of Dangun`** → **v1.2 갱신: EN `Veil of Dangun`** | D-A.3 (v1.1) → D-A.3' (v1.2 강시연 회신 반영) |
| 5 | Mythic B08~B09 폭주 | Sp04 W1 재시뮬 필요 (Conditional) | **Sp04 W1 선행 조건 정식 등록 (3건 → v1.3 4건)** | § 4 후속 작업 Pass → 정식 |
| 6 | Sp04 W1 선행 3건 | (없음) | **(1) `affix_pool.tsv` 5행 + `affix_stack_matrix.tsv` 10빌드 재시뮬 / (2) Mythic B08~B09 폭주 재검증 / (3) 메모리 30 → 35 갱신** | Sp04 킥오프 시 game-designer 책임 (현재 v1.3 = 4건 갱신) |

---

## 1. 6건 풀 스펙

### 1.1 5cm 어긋남 (5cm Misalignment)

| 항목 | 내용 |
|------|------|
| **IP 출처** | `chapter_10.md:36` — "무휼의 왼쪽 손이 오른쪽 손보다 약 5cm 정도 위에 잡혀 있었다. 5cm의 균형 어긋남." |
| **본맥** | 강원도 산골 거구의 H빔 잡는 자세. 균형이 0이 아니라 5cm 어긋나야 양손 무게 분산. 김용 곽정의 강룡십팔장 정합. |
| **카테고리** | Offensive (Berserker 친화) |
| **stat_key** | `MisalignedDmgPct` (신규) — 무기 균형 어긋남 시 데미지 % 증가 |
| **등급별 수치 (tier_1 ~ tier_6)** | Common 0% / Magic 4-7% / Rare 6-11% / Epic 8-15% / Legendary 11-20% / Mythic 14-26% |
| **트리거 조건** | berserker H빔·양손 무기 장착 시에만 발동 (`required_item_class=weapon` + `weapon_subclass=two_handed`) |
| **stack_policy** | `additive_crossAxis` (Mythic 폭주 가드 OK) |
| **prefix/suffix** | Suffix (파생 효과) |
| **slot_weight** | 80 (평균보다 -20%, 신규 낯섦 가드) |
| **글로벌 명칭** | KR `5cm 어긋남` / EN `5cm Misalignment` (직역) / JP `5cmのズレ` / CN `5cm偏差` / ES `Desvío de 5cm` |
| **게임 내 연출** | 무기 모델이 본맥에서 약 5cm 위로 흔들림. 타격 시 보랏빛 잔영 + "어긋남" 데미지 텍스트 컬러 (디아4 yellow critical 톤) |

### 1.2 작두 박자 (Jakdu Rhythm)

| 항목 | 내용 |
|------|------|
| **IP 출처** | `chapter_07.md:28-32` — "작두 박자... 1981년 부산 오륙도의 그 작두 박자... 봉인의 본 맥... 균형이 아니라 들쭉날쭉." |
| **본맥** | 정주 어머니 월자의 작두 박자. 49년 봉인의 본 맥. 슬레이어 빙의 = 월자 효도 프로토콜 정합. |
| **카테고리** | Defensive (Slayer 친화 / 무속 톤) |
| **stat_key** | `AreaCcImmunityPct` (신규) — 광역 디버프 (CC) 면역 % |
| **등급별 수치** | Common 0% / Magic 5-10% / Rare 8-15% / Epic 12-22% / Legendary 17-30% / Mythic 22-38% |
| **트리거 조건** | 항시 발동. 단 디버프 면역 하드캡 적용 (60% 상한) |
| **stack_policy** | `additive_hardcap` (60% 상한 — 기존 damageReduction 60% 동일 가드 정합) |
| **prefix/suffix** | Suffix |
| **slot_weight** | 70 |
| **글로벌 명칭** | KR `작두 박자` / EN `Jakdu Rhythm` (음차, 한국 무속 톤 보존) / JP `チャクトゥの拍` / CN `斫刀节拍` / ES `Ritmo del Jakdu` |
| **게임 내 연출** | 디버프 적중 시 캐릭터 발 밑에서 작두 빛 광선 1프레임 (한국 무속 톤). 면역 적용 시 들쭉날쭉 박자 SE (위 한 박 / 아래 반 박). |

### 1.3 60fps 풀스로틀 (60fps Full Throttle)

| 항목 | 내용 |
|------|------|
| **IP 출처** | `chapter_01.md:50` 본문 + 1권 11화 PD 인용 "60fps 정상 속도" 농담 + chapter_15:0+ "예초기 vs 송풍기" 본문. |
| **본맥** | 화산파 매화검수 24fps 다운컨버트 카운터. 정주 60fps 강제 풀스로틀 톤. |
| **카테고리** | Utility (knight 친화) |
| **stat_key** | `AttackSpeedSlowImmunityWithBonusPct` (신규 복합) — 공속 둔화 면역 + 공속 % 보너스 |
| **등급별 수치 (공속 보너스)** | Common 0% / Magic 3-6% / Rare 5-9% / Epic 7-13% / Legendary 10-17% / Mythic 13-22% |
| **트리거 조건** | 공속 둔화 디버프 면역 + 공속 % 보너스 동시 적용. 공속 하드캡 +100% 정합. |
| **stack_policy** | `additive_hardcap` (공속 +100% 상한 — `affix_pool_README.md` §3.2 정합) |
| **prefix/suffix** | Suffix |
| **slot_weight** | 75 |
| **글로벌 명칭** | KR `60fps 풀스로틀` / EN `60fps Full Throttle` (직역) / JP `60fpsフルスロットル` / CN `60fps全速` / ES `60fps a Tope` |
| **게임 내 연출** | 공격 모션 잔영이 60fps 매끄럽게 (FPS 강조용 모션 블러 -50%). 적의 슬로우 디버프 적중 시 아이콘 옆 "60fps" 텍스트 1초. |

### 1.4 ⭐ 9,860원의 박자 (9,860 Won Cadence) — D-A.2 정식 락

| 항목 | 내용 |
|------|------|
| **IP 출처** | 1권 PD 본문 "9,860원" (2024 최저시급) + `chapter_10.md:20` "주공의 박자는 작두 박자라 어머니의 박자라 9,860원의 박자라 알았소." |
| **본맥** | 정주의 노동자 박자 = 최저시급 박자. 1권 PD "내 밥그릇 + 내 관절 먼저" 정합. 디아4 야만 "Berserker's Fury" / 디아2 "Last Wish" 톤 — HP 낮을수록 데미지 폭증. |
| **카테고리** | Offensive (knight 친화 — 단 berserker도 호환) |
| **stat_key** | `LowHpDmgScalePct` (신규) — HP % 낮을수록 데미지 % 증가 (역비례) |
| **등급별 수치 (HP 30% 이하 시 최대 보너스)** | Common 0% / Magic 6-10% / Rare 9-16% / Epic 13-23% / Legendary 18-32% / Mythic 24-42% |
| **트리거 조건** | HP 70% 이하부터 선형 증가, HP 30% 이하부터 최대치 적용. 최저시급 = 인간이 살아남는 박자 = HP 30% 가 디아블로 기준 "위기 박자" 정합. |
| **stack_policy** | `additive_crossAxis` (Mythic 폭주 가드 OK) |
| **prefix/suffix** | Prefix (기본 스탯 증가형) |
| **slot_weight** | 90 (평균 +12.5%, 디아블로 시그니처 어픽스라 출현 빈도 약간 높임) |
| **글로벌 명칭 (D-A.2 정식 락)** | **KR `9,860원의 박자` (한국어 액면 그대로) / EN `9,860 Won Cadence` (직역, "Won" = 한국 통화 명시 + "Cadence" = 박자/리듬 강조)** / JP `9,860ウォンの拍` / CN `9,860韩元节拍` / ES `Cadencia de 9,860 Won` |
| **글로벌 노출 정책** | 한국어는 액면 그대로 (한국 정서 + 2024 최저시급 컨텍스트 보존). 영문은 직역 — 글로벌 무협 팬 호기심 유발 톤 (한국 통화 단위 + 노동자 시그니처 = 디아블로 "Berserker's Fury" 글로벌 통용). 트레일러 자막에서 "9,860 Won = approx. $7 USD / Korean minimum wage 2024" 설명 자막 1초 노출 권장 (마케팅팀장 합류 시 검토). |
| **게임 내 연출** | HP 30% 이하 진입 시 화면 가장자리에 동전 굴러가는 SE + "9,860" 숫자 1프레임. 데미지 텍스트 = 황금색 (디아4 critical 톤). |

### 1.5 ⭐ 단군왕검의 건(巾) (Veil of Dangun) — D-A.3' 정식 락 (v1.2 갱신)

| 항목 | 내용 |
|------|------|
